;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 11:35:37 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2989      	GOTO       393
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B1      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B2      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A4      	MOVWF      36
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A3      	MOVWF      35
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A1      	MOVWF      33
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A0      	MOVWF      32
;ProjectConnectFourCode.c,11 :: 		void interrupt(void){
;ProjectConnectFourCode.c,13 :: 		if(INTCON & 0x04){//TMR0 Overflow ISR, every 1ms
0x0015	0x1D0B      	BTFSS      INTCON, 2
0x0016	0x281E      	GOTO       L_interrupt0
;ProjectConnectFourCode.c,15 :: 		TMR0=248;
0x0017	0x30F8      	MOVLW      248
0x0018	0x0081      	MOVWF      TMR0
;ProjectConnectFourCode.c,16 :: 		tick++; // will increment every 1ms
0x0019	0x0AAF      	INCF       _tick, 1
0x001A	0x1903      	BTFSC      STATUS, 2
0x001B	0x0AB0      	INCF       _tick+1, 1
;ProjectConnectFourCode.c,17 :: 		INTCON = INTCON & 0xFB;// Clear T0IF
0x001C	0x30FB      	MOVLW      251
0x001D	0x058B      	ANDWF      INTCON, 1
;ProjectConnectFourCode.c,18 :: 		}
L_interrupt0:
;ProjectConnectFourCode.c,20 :: 		if(PIR1&0x04){//CCP1 interrupt
0x001E	0x1D0C      	BTFSS      PIR1, 2
0x001F	0x2847      	GOTO       L_interrupt1
;ProjectConnectFourCode.c,21 :: 		if(HL){ //high
0x0020	0x082B      	MOVF       _HL, 0
0x0021	0x1903      	BTFSC      STATUS, 2
0x0022	0x2830      	GOTO       L_interrupt2
;ProjectConnectFourCode.c,22 :: 		CCPR1H= angle >>8;
0x0023	0x082A      	MOVF       _angle+1, 0
0x0024	0x00F0      	MOVWF      R0
0x0025	0x01F1      	CLRF       R0+1
0x0026	0x0870      	MOVF       R0, 0
0x0027	0x0096      	MOVWF      CCPR1H
;ProjectConnectFourCode.c,23 :: 		CCPR1L= angle;
0x0028	0x0829      	MOVF       _angle, 0
0x0029	0x0095      	MOVWF      CCPR1L
;ProjectConnectFourCode.c,24 :: 		HL=0;//next time low
0x002A	0x01AB      	CLRF       _HL
;ProjectConnectFourCode.c,25 :: 		CCP1CON=0x09;//next time Falling edge
0x002B	0x3009      	MOVLW      9
0x002C	0x0097      	MOVWF      CCP1CON
;ProjectConnectFourCode.c,26 :: 		TMR1H=0;
0x002D	0x018F      	CLRF       TMR1H
;ProjectConnectFourCode.c,27 :: 		TMR1L=0;
0x002E	0x018E      	CLRF       TMR1L
;ProjectConnectFourCode.c,28 :: 		}
0x002F	0x2845      	GOTO       L_interrupt3
L_interrupt2:
;ProjectConnectFourCode.c,30 :: 		CCPR1H= (40000 - angle) >>8;
0x0030	0x0829      	MOVF       _angle, 0
0x0031	0x3C40      	SUBLW      64
0x0032	0x00F3      	MOVWF      R3
0x0033	0x082A      	MOVF       _angle+1, 0
0x0034	0x1C03      	BTFSS      STATUS, 0
0x0035	0x3E01      	ADDLW      1
0x0036	0x3C9C      	SUBLW      156
0x0037	0x00F4      	MOVWF      R3+1
0x0038	0x0874      	MOVF       R3+1, 0
0x0039	0x00F0      	MOVWF      R0
0x003A	0x01F1      	CLRF       R0+1
0x003B	0x0870      	MOVF       R0, 0
0x003C	0x0096      	MOVWF      CCPR1H
;ProjectConnectFourCode.c,31 :: 		CCPR1L= (40000 - angle);
0x003D	0x0873      	MOVF       R3, 0
0x003E	0x0095      	MOVWF      CCPR1L
;ProjectConnectFourCode.c,32 :: 		CCP1CON=0x08; //next time rising edge
0x003F	0x3008      	MOVLW      8
0x0040	0x0097      	MOVWF      CCP1CON
;ProjectConnectFourCode.c,33 :: 		HL=1; //next time High
0x0041	0x3001      	MOVLW      1
0x0042	0x00AB      	MOVWF      _HL
;ProjectConnectFourCode.c,34 :: 		TMR1H=0;
0x0043	0x018F      	CLRF       TMR1H
;ProjectConnectFourCode.c,35 :: 		TMR1L=0;
0x0044	0x018E      	CLRF       TMR1L
;ProjectConnectFourCode.c,37 :: 		}
L_interrupt3:
;ProjectConnectFourCode.c,39 :: 		PIR1=PIR1&0xFB;
0x0045	0x30FB      	MOVLW      251
0x0046	0x058C      	ANDWF      PIR1, 1
;ProjectConnectFourCode.c,40 :: 		}
L_interrupt1:
;ProjectConnectFourCode.c,41 :: 		if(PIR1&0x01){//TMR1 ovwerflow
0x0047	0x1C0C      	BTFSS      PIR1, 0
0x0048	0x284B      	GOTO       L_interrupt4
;ProjectConnectFourCode.c,44 :: 		PIR1=PIR1&0xFE;
0x0049	0x30FE      	MOVLW      254
0x004A	0x058C      	ANDWF      PIR1, 1
;ProjectConnectFourCode.c,45 :: 		}
L_interrupt4:
;ProjectConnectFourCode.c,47 :: 		}
L_end_interrupt:
L__interrupt25:
0x004B	0x0824      	MOVF       36, 0
0x004C	0x00F0      	MOVWF      R0
0x004D	0x0823      	MOVF       35, 0
0x004E	0x00F1      	MOVWF      R1
0x004F	0x0822      	MOVF       34, 0
0x0050	0x00F2      	MOVWF      R2
0x0051	0x0821      	MOVF       33, 0
0x0052	0x00F3      	MOVWF      R3
0x0053	0x0820      	MOVF       32, 0
0x0054	0x00F4      	MOVWF      R4
0x0055	0x0832      	MOVF       ___savePCLATH, 0
0x0056	0x008A      	MOVWF      PCLATH
0x0057	0x0E31      	SWAPF      ___saveSTATUS, 0
0x0058	0x0083      	MOVWF      STATUS
0x0059	0x0EFF      	SWAPF      R15, 1
0x005A	0x0E7F      	SWAPF      R15, 0
0x005B	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x005C	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x005D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x005E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x005F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0060	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0061	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0062	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0063	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0064	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0065	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0066	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0067	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0068	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0069	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x006A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x006B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x006C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x006D	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x006E	0x2875      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x006F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0070	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0071	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0072	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0073	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0074	0x287A      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0075	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0076	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0077	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0078	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0079	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x007A	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x007B	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x007C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x007D	0x2869      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x007E	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x007F	0x2886      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0080	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0081	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0082	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0083	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0084	0x0F75      	INCFSZ     R5, 0
